station_id,time,PM25_AQI_value,PM10_AQI_value,NO2_AQI_value,temperature,pressure,humidity,wind,weather
2003,9/23/2013 9:12:00 PM,53,46,7,27,1013,82,4,1
2003,9/23/2013 10:12:00 PM,46,53,8,26,1013,87,4,1
2003,9/23/2013 11:12:00 PM,65,55,7,26,1013,88,7,1
2003,9/24/2013 12:13:00 AM,86,58,6,26,1014,88,6,1
2003,9/24/2013 1:15:00 AM,94,55,6,26,1013,89,3,1
2003,9/24/2013 2:12:00 AM,85,48,6,26,1013,90,3,1
2003,9/24/2013 3:12:00 AM,66,35,6,26,1013,91,2,1
2003,9/24/2013 4:12:00 AM,54,29,7,26,1013,91,2,1
2003,9/24/2013 5:12:00 AM,57,30,9,25,1012,92,7,1
2003,9/24/2013 6:12:00 AM,49,25,7,25,1012,92,5,1
2003,9/24/2013 7:11:00 AM,56,35,12,25,1012,93,4,1
2003,9/24/2013 8:11:00 AM,79,53,13,26,1013,92,9,1
2003,9/24/2013 9:11:00 AM,82,37,10,26,1013,89,1,1
2003,9/24/2013 10:11:00 AM,68,26,7,28,1013,78,2,1
2003,9/24/2013 11:11:00 AM,63,27,7,30,1013,71,5,1
2003,9/24/2013 12:11:00 PM,67,32,5,30,1013,67,6,1
2003,9/24/2013 1:11:00 PM,81,36,4,31,1012,64,0,1
2003,9/24/2013 2:11:00 PM,72,24,3,31,1012,62,1,1
2003,9/24/2013 3:11:00 PM,66,35,4,31,1011,62,0,1
2003,9/24/2013 4:11:00 PM,65,56,5,31,1011,65,3,1
2003,9/24/2013 5:11:00 PM,77,65,8,30,1011,66,5,1
2003,9/24/2013 6:11:00 PM,90,68,8,30,1011,63,5,1
2003,9/24/2013 7:11:00 PM,94,59,8,28,1011,75,7,1
2003,9/24/2013 8:11:00 PM,92,56,10,28,1012,79,5,1
2003,9/24/2013 9:12:00 PM,91,61,11,27,1012,79,5,1
2003,9/24/2013 10:18:00 PM,94,53,12,26,1014,88,3,1
2003,9/24/2013 11:12:00 PM,89,54,22,25,1014,91,3,1
2003,9/25/2013 12:12:00 AM,104,37,20,25,1013,92,0,1
2003,9/25/2013 1:13:00 AM,79,37,8,25,1014,91,1,1
2003,9/25/2013 2:12:00 AM,57,20,5,24,1014,90,2,1
2003,9/25/2013 3:11:00 AM,49,12,5,24,1014,90,1,1
2003,9/25/2013 4:12:00 AM,31,8,5,23,1014,91,1,1
2003,9/25/2013 5:11:00 AM,20,5,5,22,1014,92,2,1
2003,9/25/2013 6:11:00 AM,32,8,5,22,1016,92,1,1
2003,9/25/2013 7:11:00 AM,26,8,5,21,1017,91,1,1
2003,9/25/2013 8:11:00 AM,35,12,7,21,1017,89,9,1
2003,9/25/2013 9:11:00 AM,41,13,7,21,1018,86,3,1
2003,9/25/2013 10:11:00 AM,52,17,8,22,1018,75,11,1
2003,9/25/2013 11:11:00 AM,59,24,7,23,1019,69,13,1
2003,9/25/2013 12:11:00 PM,50,35,5,23,1018,63,9,1
2003,9/25/2013 1:16:00 PM,55,36,5,24,1018,58,4,1
2003,9/25/2013 2:11:00 PM,57,36,5,24,1018,58,9,1
2003,9/25/2013 3:11:00 PM,57,40,5,24,1018,57,6,1
2003,9/25/2013 4:11:00 PM,45,39,6,24,1018,57,2,1
2003,9/25/2013 5:11:00 PM,38,39,7,23,1018,58,4,1
2003,9/25/2013 6:11:00 PM,40,37,8,22,1019,56,0,1
2003,9/25/2013 7:11:00 PM,41,35,8,22,1019,58,2,1
2003,9/25/2013 8:12:00 PM,41,32,8,22,1020,58,3,1
2003,9/25/2013 9:13:00 PM,30,31,8,21,1021,61,3,1
2003,9/25/2013 10:13:00 PM,31,31,8,21,1021,61,8,1
2003,9/25/2013 11:13:00 PM,24,31,9,21,1021,64,2,1
2003,9/26/2013 12:13:00 AM,45,32,10,21,1021,64,3,1
2003,9/26/2013 1:13:00 AM,40,31,11,21,1021,67,2,1
2003,9/26/2013 2:12:00 AM,58,34,13,20,1021,69,3,1
2003,9/26/2013 3:18:00 AM,58,34,13,20,1021,69,1,1
2003,9/26/2013 4:13:00 AM,59,29,21,20,1020,69,4,1
2003,9/26/2013 5:17:00 AM,32,30,14,20,1020,68,0,1
2003,9/26/2013 6:16:00 AM,51,30,12,20,1021,69,0,1
2003,9/26/2013 7:11:00 AM,56,39,18,20,1021,70,7,1
2003,9/26/2013 8:12:00 AM,75,52,23,20,1021,65,2,1
2003,9/26/2013 9:11:00 AM,93,61,22,22,1022,64,4,1
2003,9/26/2013 10:12:00 AM,101,57,14,22,1022,64,4,1
2003,9/26/2013 11:11:00 AM,88,50,12,23,1022,55,3,1
2003,9/26/2013 12:11:00 PM,80,47,9,24,1022,54,5,1
2003,9/26/2013 1:11:00 PM,72,42,9,24,1021,51,2,1
2003,9/26/2013 2:11:00 PM,51,27,8,24,1021,48,4,1
2003,9/26/2013 3:11:00 PM,41,27,8,24,1020,48,3,1
2003,9/26/2013 4:11:00 PM,45,26,8,24,1020,48,5,1
2003,9/26/2013 5:11:00 PM,37,26,10,24,1020,45,0,1
2003,9/26/2013 6:14:00 PM,40,33,11,23,1020,50,3,1
2003,9/26/2013 7:13:00 PM,40,46,12,23,1020,54,2,1
2003,9/26/2013 8:12:00 PM,53,35,14,22,1021,56,5,1
2003,9/26/2013 9:17:00 PM,50,46,20,22,1021,56,0,1
2003,9/26/2013 10:13:00 PM,52,33,15,22,1021,56,0,1
2003,9/26/2013 11:21:00 PM,53,41,13,22,1021,57,0,1
2003,9/27/2013 12:13:00 AM,65,38,14,21,1021,56,0,1
2003,9/27/2013 1:14:00 AM,44,34,19,21,1021,59,0,1
2003,9/27/2013 2:15:00 AM,54,34,20,21,1020,59,0,1
2003,9/27/2013 3:13:00 AM,45,36,18,21,1020,62,0,1
2003,9/27/2013 4:13:00 AM,56,37,16,20,1020,64,0,1
2003,9/27/2013 5:13:00 AM,44,32,11,21,1020,64,0,1
2003,9/27/2013 6:12:00 AM,28,34,16,20,1020,64,2,1
2003,9/27/2013 7:12:00 AM,43,40,25,20,1020,64,0,1
2003,9/27/2013 8:12:00 AM,55,52,27,23,1021,57,5,1
2003,9/27/2013 9:12:00 AM,59,35,13,22,1020,56,1,1
2003,9/27/2013 10:12:00 AM,40,38,13,23,1020,54,9,1
2003,9/27/2013 11:11:00 AM,36,28,9,23,1021,55,5,1
2003,9/27/2013 12:12:00 PM,51,38,9,24,1020,51,2,1
2003,9/27/2013 1:17:00 PM,45,40,7,25,1019,51,2,1
2003,9/27/2013 2:17:00 PM,54,37,9,25,1018,52,7,1
2003,9/27/2013 3:17:00 PM,66,33,9,24,1018,54,4,1
2003,9/27/2013 4:12:00 PM,57,35,10,24,1017,54,3,1
2003,9/27/2013 5:13:00 PM,62,40,11,24,1017,53,2,1
2003,9/27/2013 6:12:00 PM,63,40,11,23,1017,56,5,1
2003,9/27/2013 7:12:00 PM,70,46,12,23,1017,58,4,1
2003,9/27/2013 8:13:00 PM,80,51,14,22,1017,58,5,1
2003,9/27/2013 9:13:00 PM,85,56,18,22,1018,62,2,1
2003,9/27/2013 10:14:00 PM,76,45,14,22,1018,64,0,1
2003,9/27/2013 11:18:00 PM,60,47,17,22,1017,65,3,1
2003,9/28/2013 12:14:00 AM,58,50,18,22,1017,69,0,1
2003,9/28/2013 1:14:00 AM,60,38,26,22,1016,72,1,1
2003,9/28/2013 2:13:00 AM,56,30,24,22,1016,75,2,1
2003,9/28/2013 3:13:00 AM,62,34,26,22,1014,77,5,1
2003,9/28/2013 4:13:00 AM,82,44,27,22,1014,78,1,1
2003,9/28/2013 5:12:00 AM,120,59,33,22,1014,77,2,1
2003,9/28/2013 6:13:00 AM,106,38,26,23,1014,74,3,1
2003,9/28/2013 7:12:00 AM,62,36,24,23,1014,74,3,1
2003,9/28/2013 8:13:00 AM,69,45,22,23,1014,77,3,1
2003,9/28/2013 9:12:00 AM,73,66,23,23,1014,78,3,1
2003,9/28/2013 10:12:00 AM,82,56,17,24,1014,79,7,1
2003,9/28/2013 11:12:00 AM,72,29,12,25,1014,74,1,1
2003,9/28/2013 12:17:00 PM,63,23,13,24,1014,76,1,1
2003,9/28/2013 1:12:00 PM,72,38,11,26,1013,65,3,1
2003,9/28/2013 2:17:00 PM,88,46,10,26,1013,62,3,1
2003,9/28/2013 3:12:00 PM,99,53,14,25,1012,72,0,1
2003,9/28/2013 4:13:00 PM,98,77,32,23,1013,80,5,1
2003,9/28/2013 5:21:00 PM,153,97,45,23,1013,80,7,1
2003,9/28/2013 6:15:00 PM,169,85,45,23,1014,81,5,1
2003,9/28/2013 7:14:00 PM,176,98,46,22,1014,79,1,1
2003,9/28/2013 8:13:00 PM,182,86,45,22,1014,80,3,1
2003,9/28/2013 9:15:00 PM,171,75,38,21,1015,82,8,1
2003,9/28/2013 10:17:00 PM,171,75,38,21,1015,82,8,1
2003,9/28/2013 11:39:00 PM,171,75,38,21,1015,82,8,1
2003,8/26/2013 12:12:00 AM,62,20,7,27,1008,89,0,4
2003,8/26/2013 1:12:00 AM,62,20,7,26,1007,88,0,4
2003,8/26/2013 2:12:00 AM,67,23,7,26,1007,88,2,4
2003,8/26/2013 3:12:00 AM,70,26,6,27,1007,88,0,4
2003,8/26/2013 4:12:00 AM,75,31,8,27,1007,88,1,4
2003,8/26/2013 5:12:00 AM,84,27,11,26,1007,89,0,4
2003,8/26/2013 6:12:00 AM,78,27,10,26,1007,87,0,4
2003,8/26/2013 7:12:00 AM,64,27,8,26,1008,82,0,4
2003,8/26/2013 8:12:00 AM,50,27,10,26,1008,77,0,4
2003,8/26/2013 9:12:00 AM,51,24,14,26,1008,80,1,4
2003,8/26/2013 10:11:00 AM,59,47,12,26,1009,82,2,4
2003,8/26/2013 11:11:00 AM,56,31,11,27,1009,77,1,4
2003,8/26/2013 12:11:00 PM,51,16,11,27,1009,81,1,4
2003,8/26/2013 1:11:00 PM,60,22,7,28,1008,77,3,4
2003,8/26/2013 2:11:00 PM,72,49,8,28,1008,77,5,4
2003,8/26/2013 3:12:00 PM,72,49,8,28,1008,77,5,4
2003,8/26/2013 4:11:00 PM,98,38,9,28,1007,61,3,4
2003,8/26/2013 5:11:00 PM,85,33,10,28,1008,60,5,4
2003,8/26/2013 6:11:00 PM,83,55,13,28,1008,71,2,3
2003,8/26/2013 7:20:00 PM,101,39,12,27,1008,72,1,3
2003,8/26/2013 8:11:00 PM,98,57,18,27,1008,77,1,3
2003,8/26/2013 9:12:00 PM,106,55,15,27,1009,78,1,3
2003,8/26/2013 10:11:00 PM,105,45,20,26,1009,77,0,3
2003,8/26/2013 11:11:00 PM,94,55,17,26,1009,76,2,3
2003,8/27/2013 12:11:00 AM,96,47,19,26,1009,78,2,3
2003,8/27/2013 1:11:00 AM,95,38,21,26,1009,78,0,3
2003,8/27/2013 2:11:00 AM,87,40,20,26,1009,79,0,3
2003,8/27/2013 3:11:00 AM,101,43,16,26,1008,80,3,3
2003,8/27/2013 4:11:00 AM,99,43,14,26,1009,80,1,3
2003,8/27/2013 5:11:00 AM,100,41,13,26,1009,81,0,3
2003,8/27/2013 6:11:00 AM,94,44,18,26,1009,81,1,3
2003,8/27/2013 7:11:00 AM,109,41,15,26,1010,82,0,3
2003,8/27/2013 8:11:00 AM,111,59,17,27,1010,79,8,4
2003,8/27/2013 9:11:00 AM,103,38,7,27,1010,75,0,4
2003,8/27/2013 10:11:00 AM,95,34,6,28,1010,73,1,4
2003,8/27/2013 11:11:00 AM,90,35,6,29,1011,72,2,4
2003,8/27/2013 12:11:00 PM,89,31,6,29,1010,71,0,1
2003,8/27/2013 1:11:00 PM,87,34,6,29,1010,74,0,1
2003,8/27/2013 2:11:00 PM,85,34,6,29,1010,72,0,1
2003,8/27/2013 3:11:00 PM,85,34,6,29,1010,72,0,1
2003,8/27/2013 4:11:00 PM,98,38,9,28,1007,61,3,4
2003,8/27/2013 5:11:00 PM,85,33,10,28,1008,60,5,4
2003,8/27/2013 6:11:00 PM,83,55,13,28,1008,71,2,3
2003,8/27/2013 7:30:00 PM,67,41,9,29,1009,76,0,1
2003,8/27/2013 8:11:00 PM,77,42,11,28,1009,81,0,1
2003,8/27/2013 9:11:00 PM,77,39,12,27,1009,82,0,1
2003,8/27/2013 10:11:00 PM,89,44,15,27,1010,82,1,1
2003,8/27/2013 11:12:00 PM,80,26,12,27,1009,84,2,1
2003,8/28/2013 12:11:00 AM,68,24,11,27,1009,84,8,1
2003,8/28/2013 1:11:00 AM,63,21,10,27,1009,85,0,1
2003,8/28/2013 2:11:00 AM,58,19,11,27,1009,85,0,1
2003,8/28/2013 3:11:00 AM,55,19,8,27,1008,85,4,1
2003,8/28/2013 4:11:00 AM,62,25,6,27,1008,85,3,1
2003,8/28/2013 5:11:00 AM,61,27,7,27,1008,86,5,1
2003,8/28/2013 6:11:00 AM,66,30,8,27,1008,88,4,1
2003,8/28/2013 7:11:00 AM,64,39,9,27,1008,89,4,1
2003,8/28/2013 8:12:00 AM,80,48,9,27,1008,88,5,1
2003,8/28/2013 9:11:00 AM,86,41,8,28,1008,87,2,1
2003,8/28/2013 10:11:00 AM,95,32,10,29,1008,82,2,1
2003,8/28/2013 11:11:00 AM,91,32,8,30,1008,78,0,1
2003,8/28/2013 12:11:00 PM,77,26,6,32,1007,71,1,1
2003,8/28/2013 1:11:00 PM,84,28,5,32,1007,69,4,1
2003,8/28/2013 2:11:00 PM,91,32,5,33,1006,66,0,1
2003,8/28/2013 3:11:00 PM,104,41,5,33,1005,67,0,1
2003,8/28/2013 4:11:00 PM,100,36,5,33,1005,66,2,1
2003,8/28/2013 5:12:00 PM,109,41,7,33,1005,65,0,1
2003,8/28/2013 6:11:00 PM,91,41,8,33,1005,65,2,1
2003,8/28/2013 7:11:00 PM,83,51,8,32,1005,69,1,1
2003,8/28/2013 8:11:00 PM,70,39,8,30,1005,74,0,1
2003,8/28/2013 9:12:00 PM,61,20,7,30,1006,76,0,1
2003,8/28/2013 10:11:00 PM,50,16,7,29,1006,78,4,1
2003,8/28/2013 11:11:00 PM,32,29,7,29,1005,80,0,1
2003,8/29/2013 12:12:00 AM,26,16,7,29,1005,81,0,1
2003,8/29/2013 1:11:00 AM,15,36,6,29,1005,84,0,1
2003,8/29/2013 2:11:00 AM,43,24,6,29,1005,82,0,1
2003,8/29/2013 3:11:00 AM,32,10,7,29,1005,83,0,1
2003,8/29/2013 4:11:00 AM,31,10,7,29,1004,83,0,1
2003,8/29/2013 5:11:00 AM,15,14,8,28,1004,83,0,1
2003,8/29/2013 6:11:00 AM,39,16,8,28,1004,83,1,1
2003,8/29/2013 7:11:00 AM,18,20,8,28,1004,83,0,1
2003,8/29/2013 8:11:00 AM,40,36,8,29,1004,79,1,4
2003,8/29/2013 9:11:00 AM,40,22,7,30,1004,75,0,4
2003,8/29/2013 10:11:00 AM,47,39,9,32,1004,69,2,4
2003,8/29/2013 11:11:00 AM,35,27,9,33,1004,67,0,4
2003,8/29/2013 12:11:00 PM,77,26,6,32,1007,71,1,1
2003,8/29/2013 1:11:00 PM,84,28,5,32,1007,69,4,1
2003,8/29/2013 2:11:00 PM,91,32,5,33,1006,66,0,1
2003,8/29/2013 3:11:00 PM,104,41,5,33,1005,67,0,1
2003,8/29/2013 4:11:00 PM,100,36,5,33,1005,66,2,1
2003,8/29/2013 5:12:00 PM,107,61,8,31,1002,62,3,1
2003,8/29/2013 6:12:00 PM,94,33,20,28,1002,86,0,1
2003,8/29/2013 7:11:00 PM,93,67,23,28,1004,83,0,1
2003,8/29/2013 8:11:00 PM,123,109,37,29,1003,80,0,1
2003,8/29/2013 9:12:00 PM,127,81,38,29,1004,82,0,1
2003,8/29/2013 10:12:00 PM,129,74,21,30,1004,84,2,1
2003,8/29/2013 11:12:00 PM,77,30,11,30,1004,82,1,1
2003,8/30/2013 12:11:00 AM,70,23,11,29,1004,82,2,1
2003,8/30/2013 1:11:00 AM,58,34,11,29,1004,83,0,1
2003,8/30/2013 2:12:00 AM,51,41,11,29,1004,85,0,1
2003,8/30/2013 3:11:00 AM,56,42,12,29,1004,85,0,1
2003,8/30/2013 4:11:00 AM,46,43,10,29,1004,86,0,1
2003,8/30/2013 5:12:00 AM,55,27,9,29,1003,86,0,1
2003,8/30/2013 6:12:00 AM,44,29,13,29,1003,87,0,1
2003,8/30/2013 7:11:00 AM,52,51,13,28,1004,86,0,1
2003,8/30/2013 8:11:00 AM,92,68,15,28,1005,84,1,1
2003,8/30/2013 9:11:00 AM,120,68,12,29,1005,72,8,1
2003,8/30/2013 10:11:00 AM,117,63,8,29,1005,76,0,1
2003,8/30/2013 11:11:00 AM,121,78,6,30,1005,75,0,1
2003,8/30/2013 12:11:00 PM,144,58,6,30,1006,73,9,1
2003,8/30/2013 1:11:00 PM,151,67,6,31,1005,68,0,1
2003,8/30/2013 2:11:00 PM,153,61,4,31,1005,68,3,1
2003,8/30/2013 3:11:00 PM,145,72,5,31,1005,67,7,1
2003,8/30/2013 4:12:00 PM,149,62,5,31,1005,70,0,1
2003,8/30/2013 5:11:00 PM,147,58,5,30,1005,71,0,1
2003,8/30/2013 6:11:00 PM,130,69,5,29,1006,73,0,1
2003,8/30/2013 7:11:00 PM,146,81,7,28,1006,78,4,1
2003,8/30/2013 8:11:00 PM,159,64,5,27,1007,80,3,1
2003,8/30/2013 9:11:00 PM,153,61,6,27,1008,79,7,1
2003,8/30/2013 10:11:00 PM,142,56,4,26,1009,76,3,1
2003,8/30/2013 11:11:00 PM,99,35,4,26,1009,75,2,1
2003,8/31/2013 12:12:00 AM,83,31,4,26,1009,73,8,1
2003,8/31/2013 1:11:00 AM,67,25,3,26,1009,72,8,1
2003,8/31/2013 2:11:00 AM,56,21,3,25,1009,74,4,1
2003,8/31/2013 3:11:00 AM,48,25,3,25,1010,74,7,1
2003,8/31/2013 4:12:00 AM,50,29,3,25,1010,74,1,1
2003,8/31/2013 5:11:00 AM,55,30,3,25,1010,74,1,1
2003,8/31/2013 6:11:00 AM,50,30,4,25,1010,74,2,1
2003,8/31/2013 7:12:00 AM,52,34,6,25,1010,74,1,1
2003,8/31/2013 8:11:00 AM,54,43,7,25,1011,74,6,1
2003,8/31/2013 9:11:00 AM,54,43,8,25,1012,72,0,1
2003,8/31/2013 10:11:00 AM,50,40,7,26,1012,69,3,1
2003,8/31/2013 11:12:00 AM,58,42,7,27,1012,66,2,1
2003,8/31/2013 12:11:00 PM,55,34,7,27,1012,63,0,1
2003,8/31/2013 1:11:00 PM,70,46,6,27,1012,62,5,1
2003,8/31/2013 2:12:00 PM,64,38,5,28,1012,60,2,1
2003,8/31/2013 3:12:00 PM,40,18,5,28,1012,50,2,1
2003,8/31/2013 4:12:00 PM,49,37,4,28,1012,52,0,1
2003,8/31/2013 5:12:00 PM,45,49,5,27,1012,56,5,1
2003,8/31/2013 6:11:00 PM,50,35,6,27,1013,57,2,1
2003,8/31/2013 7:11:00 PM,48,35,7,26,1013,54,1,1
2003,8/31/2013 8:12:00 PM,59,28,7,25,1013,59,0,1
2003,8/31/2013 9:11:00 PM,47,31,7,25,1013,60,1,1
2003,8/31/2013 10:11:00 PM,43,30,7,24,1013,61,1,1
2003,8/31/2013 11:11:00 PM,35,26,6,24,1013,61,0,1
2003,9/1/2013 12:11:00 AM,38,29,7,24,1013,62,8,1
2003,9/1/2013 1:11:00 AM,44,25,7,24,1014,62,5,1
2003,9/1/2013 2:12:00 AM,43,28,6,24,1014,62,0,1
2003,9/1/2013 3:11:00 AM,47,24,5,24,1014,62,0,1
2003,9/1/2013 4:11:00 AM,45,40,5,24,1014,63,0,1
2003,9/1/2013 5:11:00 AM,73,40,6,23,1014,67,3,1
2003,9/1/2013 6:12:00 AM,46,28,8,23,1014,66,0,1
2003,9/1/2013 7:11:00 AM,36,33,13,23,1014,67,1,1
2003,9/1/2013 8:12:00 AM,44,46,18,25,1014,60,0,1
2003,9/1/2013 9:11:00 AM,47,29,9,25,1015,59,0,1
2003,9/1/2013 10:11:00 AM,27,30,7,27,1015,54,0,1
2003,9/1/2013 11:12:00 AM,38,23,6,27,1015,51,1,1
2003,9/1/2013 12:11:00 PM,30,34,5,27,1015,52,3,1
2003,9/1/2013 1:12:00 PM,32,27,5,28,1014,52,0,1
2003,9/1/2013 2:11:00 PM,31,21,4,28,1014,51,0,1
2003,9/1/2013 3:12:00 PM,39,30,4,28,1014,48,0,1
2003,9/1/2013 4:11:00 PM,51,32,5,27,1014,51,1,1
2003,9/1/2013 5:12:00 PM,53,26,5,27,1014,47,0,1
2003,9/1/2013 6:12:00 PM,47,22,5,28,1014,39,0,1
2003,9/1/2013 7:12:00 PM,53,29,8,26,1014,50,0,1
2003,9/1/2013 8:12:00 PM,55,31,9,25,1015,55,0,1
2003,9/1/2013 9:11:00 PM,57,41,12,25,1015,56,0,1
2003,9/1/2013 10:13:00 PM,57,47,11,25,1016,61,0,1
2003,9/1/2013 11:12:00 PM,68,49,12,25,1016,63,0,1
2003,9/2/2013 12:12:00 AM,77,49,9,25,1016,67,0,1
2003,9/2/2013 1:12:00 AM,85,45,9,24,1016,67,0,1
2003,9/2/2013 2:12:00 AM,84,48,11,24,1015,68,3,1
2003,9/2/2013 3:12:00 AM,88,43,9,24,1015,66,0,1
2003,9/2/2013 4:11:00 AM,76,27,6,24,1015,67,0,1
2003,9/2/2013 5:12:00 AM,55,21,6,24,1015,64,0,1
2003,9/2/2013 6:11:00 AM,41,21,10,23,1015,67,0,1
2003,9/2/2013 7:12:00 AM,53,39,20,24,1015,67,3,1
2003,9/2/2013 8:11:00 AM,65,54,18,25,1016,66,0,1
2003,9/2/2013 9:12:00 AM,69,51,12,25,1016,65,2,1
2003,9/2/2013 10:12:00 AM,57,18,6,27,1016,54,7,1
2003,9/2/2013 11:12:00 AM,38,26,5,27,1016,53,8,1
2003,9/2/2013 12:11:00 PM,35,34,5,28,1015,55,1,1
2003,9/2/2013 1:11:00 PM,40,31,5,28,1014,54,0,1
2003,9/2/2013 2:11:00 PM,37,24,4,28,1014,53,11,1
2003,9/2/2013 3:11:00 PM,39,30,4,28,1013,50,0,1
2003,9/2/2013 4:12:00 PM,49,27,4,28,1013,52,5,1
2003,9/2/2013 5:12:00 PM,36,27,5,28,1013,53,3,1
2003,9/2/2013 6:11:00 PM,33,38,6,27,1014,54,3,1
2003,9/2/2013 7:11:00 PM,36,35,6,27,1014,54,2,1
2003,9/2/2013 8:12:00 PM,50,33,6,26,1015,62,0,1
2003,9/2/2013 9:12:00 PM,37,40,8,26,1015,64,0,1
2003,9/2/2013 10:12:00 PM,37,27,7,25,1015,65,0,1
2003,9/2/2013 11:11:00 PM,26,23,5,25,1015,67,0,1
2003,9/3/2013 12:11:00 AM,38,20,7,25,1014,67,0,1
2003,9/3/2013 1:11:00 AM,30,20,6,25,1014,66,2,1
2003,9/3/2013 2:11:00 AM,22,22,6,25,1014,67,5,1
2003,9/3/2013 3:11:00 AM,31,23,5,25,1014,66,0,1
2003,9/3/2013 4:11:00 AM,36,24,6,25,1014,66,6,1
2003,9/3/2013 5:11:00 AM,22,26,7,25,1013,67,5,1
2003,9/3/2013 6:12:00 AM,34,18,5,25,1014,69,0,1
2003,9/3/2013 7:12:00 AM,31,30,7,25,1014,70,2,1
2003,9/3/2013 8:11:00 AM,28,35,11,25,1015,71,5,1
2003,9/3/2013 9:12:00 AM,33,44,12,26,1016,65,4,1
2003,9/3/2013 10:11:00 AM,35,34,7,26,1016,64,0,1
2003,9/3/2013 11:12:00 AM,55,48,5,28,1015,60,0,1
2003,9/3/2013 12:11:00 PM,78,47,5,27,1015,59,5,1
2003,9/3/2013 1:11:00 PM,90,51,5,28,1015,53,3,1
2003,9/3/2013 2:17:00 PM,108,60,6,28,1015,52,1,1
2003,9/3/2013 3:12:00 PM,119,68,5,28,1014,52,1,1
2003,9/3/2013 4:11:00 PM,126,69,6,28,1014,54,5,1
2003,9/3/2013 5:12:00 PM,133,61,6,27,1014,52,11,1
2003,9/3/2013 6:12:00 PM,125,57,7,27,1014,53,2,1
2003,9/3/2013 7:11:00 PM,106,57,8,26,1014,56,2,1
2003,9/3/2013 8:12:00 PM,86,52,8,25,1014,61,6,1
2003,9/3/2013 9:12:00 PM,68,45,9,25,1015,63,3,1
2003,9/3/2013 10:12:00 PM,62,37,9,24,1015,64,6,1
2003,9/3/2013 11:12:00 PM,56,23,10,24,1016,63,0,1
2003,9/4/2013 12:11:00 AM,44,24,9,24,1015,64,0,1
2003,9/4/2013 1:12:00 AM,47,41,10,24,1016,64,2,1
2003,9/4/2013 2:12:00 AM,60,22,11,24,1015,63,5,1
2003,9/4/2013 3:12:00 AM,47,27,9,24,1015,65,3,1
2003,9/4/2013 4:11:00 AM,28,21,8,23,1015,67,0,1
2003,9/4/2013 5:11:00 AM,29,22,7,23,1015,68,0,1
2003,9/4/2013 6:11:00 AM,30,16,8,23,1015,67,1,1
2003,9/4/2013 7:11:00 AM,38,24,12,23,1016,65,0,1
2003,9/4/2013 8:12:00 AM,52,41,18,24,1016,60,0,1
2003,9/4/2013 9:11:00 AM,52,27,11,26,1016,53,0,1
2003,9/4/2013 10:11:00 AM,35,24,8,26,1016,53,1,1
2003,9/4/2013 11:17:00 AM,30,35,7,27,1017,48,0,1
2003,9/4/2013 12:12:00 PM,36,26,6,27,1017,45,5,1
2003,9/4/2013 1:11:00 PM,38,23,6,27,1016,48,1,1
2003,9/4/2013 2:11:00 PM,31,22,7,27,1016,47,0,1
2003,9/4/2013 3:12:00 PM,31,22,7,27,1016,47,0,1
2003,9/4/2013 4:11:00 PM,41,32,8,27,1015,43,0,1
2003,9/4/2013 5:12:00 PM,41,35,8,27,1015,42,1,1
2003,9/4/2013 6:12:00 PM,38,37,8,27,1015,46,1,1
2003,9/4/2013 7:12:00 PM,48,39,9,25,1015,52,0,1
2003,9/4/2013 8:11:00 PM,54,41,11,25,1015,52,0,1
2003,9/4/2013 9:17:00 PM,66,45,10,25,1016,54,1,1
2003,9/4/2013 10:11:00 PM,57,35,10,25,1017,58,1,1
2003,9/4/2013 11:11:00 PM,50,47,10,25,1017,60,0,1
2003,9/5/2013 12:12:00 AM,113,48,11,24,1017,62,0,1
2003,9/5/2013 1:12:00 AM,68,35,7,24,1016,65,0,1
2003,9/5/2013 2:11:00 AM,58,34,7,24,1016,64,0,1
2003,9/5/2013 3:11:00 AM,57,32,6,24,1016,66,0,1
2003,9/5/2013 4:11:00 AM,57,32,7,24,1016,71,0,1
2003,9/5/2013 5:11:00 AM,50,33,7,24,1016,72,2,1
2003,9/5/2013 6:12:00 AM,58,34,12,24,1016,73,0,1
2003,9/5/2013 7:11:00 AM,62,33,16,24,1017,70,0,1
2003,9/5/2013 8:12:00 AM,67,52,20,24,1017,68,2,1
2003,9/5/2013 9:12:00 AM,81,27,8,25,1017,65,0,1
2003,9/5/2013 10:12:00 AM,51,24,8,25,1017,62,0,1
2003,9/5/2013 11:12:00 AM,34,27,9,25,1018,63,0,1
2003,9/5/2013 12:12:00 PM,47,24,8,25,1018,63,1,1
2003,9/5/2013 1:12:00 PM,48,23,8,25,1017,66,1,1
2003,9/5/2013 2:11:00 PM,47,22,9,24,1017,73,0,1
2003,9/5/2013 3:12:00 PM,43,31,10,24,1017,72,1,1
2003,9/5/2013 4:12:00 PM,55,25,8,24,1016,78,0,1
2003,9/5/2013 5:11:00 PM,44,43,9,23,1017,80,0,1
2003,9/5/2013 6:13:00 PM,92,54,11,23,1017,80,0,1
2003,9/5/2013 7:12:00 PM,96,45,12,23,1017,80,5,1
2003,9/5/2013 8:12:00 PM,90,44,11,23,1018,85,3,1
2003,9/5/2013 9:12:00 PM,88,44,12,23,1019,84,2,1
2003,9/5/2013 10:12:00 PM,73,23,10,23,1019,84,0,1
2003,9/5/2013 11:12:00 PM,66,25,10,22,1019,82,2,1
